Symbol2(¿¬ÇÕ),countrycode,Sector_Code,Sub-Industry_Code,Name(ko),Name(en),Name(zh-CN),±â¾÷ °³¿ä(KR),±â¾÷ °³¿ä(EN),±â¾÷ °³¿ä(zh-CN),±â¾÷ °³¿ä(ja),Lots size,CountryCode,CountryKR,CountryEN,CountryCH,CountryJP
414780,1,S012,I001,TIGER Â÷ÀÌ³ª°úÃ¢ÆÇSTAR50(ÇÕ¼º),Mirae Asset TIGER Synth-China STAR 50 ETF,Mirae Asset TIGER Synth-China STAR 50 ETF,"ÁÖ½ÄÀ» ±âÃÊÀÚ»êÀ¸·Î ÇÏ¿© ÆÄ»ı»óÇ°½ÃÀå¿¡¼­ °Å·¡µÇ´Â Àå¿ÜÆÄ»ı»óÇ°À» ÁÖµÈ ÅõÀÚ´ë»óÀÚ»êÀ¸·Î ÇÏ¸ç, ""SSE Science and Technology Innovation Board 50 Áö¼ö(¿øÈ­È¯»ê)""¸¦ ±âÃÊÁö¼ö·Î ÇÏ¿© 1ÁÂ´ç ¼øÀÚ»ê°¡Ä¡ÀÇ º¯µ¿·üÀ» ±âÃÊÁö¼öÀÇ º¯µ¿·ü°ú À¯»çÇÏµµ·Ï ÅõÀÚ½ÅÅ¹Àç»êÀ» ¿î¿ëÇÔÀ» ¸ñÀûÀ¸·Î ÇÕ´Ï´Ù.",Mirae Asset TIGER Synth-China STAR50 ETF is an exchange-traded fund incorporated in South Korea. The fund aims to manage its portfolio to achieve return that closely replicates the performance of SSE Science and Technology Innovation Board 50 Index(Price Return).,Mirae Asset Tiger Synth-China Star50 ETFãÀî¤??à÷Ø¡îÜÎßæ¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑò©î¤Î·×âĞì÷á??ùê£¬ì¤???SSEÎ¡Ğü?ãæêÍ??50ò¦?£¨ËÀÌ«üŞ?£©îÜøú?ÚËï·?ğ¤îÜüŞ?¡£,Mirae Asset Tiger Synth-China Star50 ETFªÏ¡¢ùÛ?ªËğÚªß?ªŞªìª¿Îßüµö¢ìÚĞñÑÑªÇª¹¡£«Õ«¡«ó«ÉªÏ¡¢SSEÎ¡?ĞüâúúÔãæ«Ü?«É50«¤«ó«Ç«Ã«¯«¹£¨?Ì«ÜÖ?£©ªÎåöîàªòØúÚËªËÜÜğ²ª¹ªë«ê«¿?«óªò?úŞª¹ªëª¿ªáªË«İ?«È«Õ«©«ê«ªªòÎ·×âª¹ªëª³ªÈªòÙÍò¦ª·ªÆª¤ªŞª¹¡£,1,KR,´ëÇÑ¹Î±¹,Korea (Republic of),??£¨Íìûú?£©,ÓŞùÛÚÅ?
415340,1,S012,I001,KODEX Â÷ÀÌ³ª°úÃ¢ÆÇSTAR50(ÇÕ¼º),Samsung KODEX China STAR 50 ETF Synth,Samsung KODEX China STAR 50 ETF Synth,"ÀÌ ÅõÀÚ½ÅÅ¹Àº SSE Science and Technology Innovation Board 50 Index(KRW, ÀÌÇÏ ""SSE STAR50 Index"", ¡°±âÃÊÁö¼ö¡±¶ó ÇÑ´Ù)¸¦ ±âÃÊÁö¼ö·Î ÇÏ¿© 1ÁÂ´ç ¼øÀÚ»ê°¡Ä¡ÀÇ º¯µ¿·üÀ» ±âÃÊÁö¼ö º¯µ¿·ü°ú ¿¬µ¿ÇÏ¿© ÅõÀÚ½ÅÅ¹Àç»êÀ» ¿î¿ëÇÔÀ» ±× ¿î¿ë¸ñÀûÀ¸·Î ÇÕ´Ï´Ù.",Samsung KODEX China STAR 50 ETF Synth is an exchange-traded fund incorporated in South Korea. The fund aims to manage its portfolio to achieve return that closely replicates the performance of SSE Science and Technology Innovation Board 50 Index (Price Return).,ß²àøKodexñé?ñıàø50 ETF SynthãÀìé?î¤??à÷Ø¡îÜÎßæ¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑò©î¤Î·×âĞì÷á??ùê£¬ì¤???SSEÎ¡Ğü?ãæêÍ??50ò¦?£¨ËÀÌ«üŞ?£©îÜøú?ÚËï·?ğ¤îÜüŞ?¡£,Samsung Kodex China Star 50 ETF«·«ó«»ªÏ¡¢ùÛ?ªËğÚªß?ªŞªìª¿Îßüµö¢ìÚĞñÑÑªÇª¹¡£«Õ«¡«ó«ÉªÏ¡¢SSEÎ¡?ĞüâúúÔãæ«Ü?«É50«¤«ó«Ç«Ã«¯«¹£¨?Ì«ÜÖ?£©ªÎåöîàªòØúÚËªËÜÜğ²ª¹ªë«ê«¿?«óªò?úŞª¹ªëª¿ªáªË«İ?«È«Õ«©«ê«ªªòÎ·×âª¹ªëª³ªÈªòÙÍò¦ª·ªÆª¤ªŞª¹¡£,1,KR,´ëÇÑ¹Î±¹,Korea (Republic of),??£¨Íìûú?£©,ÓŞùÛÚÅ?
415760,1,S012,I001,SOL Â÷ÀÌ³ªÀ°¼º»ê¾÷¾×Æ¼ºê(ÇÕ¼º),Shinhan SOL China Fostering Industry Active Synthetic ETF,Shinhan SOL China Fostering Industry Active Synthetic ETF,ÀÌ ±â±İÀº SSE °úÇĞ ¹× ±â¼ú Çõ½Å º¸µå 50 ÀÎµ¦½º (PR)ÀÇ ¼º´ÉÀ» ¸é¹ĞÈ÷ º¹Á¦ÇÏ´Â ¹İÈ¯À» ´Ş¼ºÇÏ±â À§ÇØ Æ÷Æ®Æú¸®¿À¸¦ Àû±ØÀûÀ¸·Î °ü¸®ÇÏ´Â °ÍÀ» ¸ñÇ¥·ÎÇÕ´Ï´Ù.,Shinhan SOL China Fostering Industry Active Synthetic ETF is an exchange-traded fund incorporated in South Korera. The fund aims to manage its portfolio actively to achieve return that closely replicates the performance of SSE Science and Technology Innovation Board 50 Index (PR).,Shinhan Solñé?õµ?ú¼?üÀ?ùêà÷ETFãÀî¤??ÌÑ?îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑò©î¤??Î·×âĞì÷á??ùê£¬ì¤???ÚË?ğ¤SSE Science Innovation Board 50ò¦?£¨PR£©îÜøú?¡£,ãáú¼«½«ëñé?ªÎëÀà÷åöÍ£ªÎ«¢«¯«Æ«£«ÖªÊùêà÷ETFªÏ¡¢Ñõ«³«é«éªËğÚªß?ªŞªìª¿Îßüµö¢ìÚĞñÑÑªÇª¹¡£«Õ«¡«ó«ÉªÏ¡¢SSEÎ¡?ĞüâúúÔãæ«Ü?«É50«¤«ó«Ç«Ã«¯«¹£¨PR£©ªÎ«Ñ«Õ«©?«Ş«ó«¹ªòØúÚËªËÜÜğ²ª¹ªë«ê«¿?«óªòîİĞ¿îÜªËÎ·×âª¹ªëª³ªÈªòÙÍò¦ª·ªÆª¤ªŞª¹¡£,1,KR,´ëÇÑ¹Î±¹,Korea (Republic of),??£¨Íìûú?£©,ÓŞùÛÚÅ?
415920,1,S012,I001,ARIRANG ±Û·Î¹úÈñÅä·ùÀü·«ÀÚ¿ø±â¾÷MV,Hanwha Arirang Global Rare Earth&Strategic Metals Company Mv Etf,Hanwha Arirang Global Rare Earth&Strategic Metals Company Mv Etf,"ÀÌ ÅõÀÚ½ÅÅ¹Àº ÁÖ½ÄÀ» ¹ı ½ÃÇà·É Á¦94Á¶Á¦2Ç×Á¦4È£¿¡¼­ ±ÔÁ¤ÇÏ´Â ÁÖµÈ ÅõÀÚ´ë»óÀÚ»êÀ¸·Î ÇÏ¸ç, 1ÁÂ´ç ¼øÀÚ»ê°¡Ä¡ÀÇ ÀÏ°£º¯µ¿·üÀ» MVIS Global Rare Earth/Strategic Metals Index (¿øÈ­È¯»ê)ÀÇ 1¹è¼ö¿Í À¯»çÇÏµµ·Ï ÅõÀÚ½ÅÅ¹Àç»êÀ» ¿î¿ëÇÔÀ» ¸ñÀûÀ¸·Î ÇÕ´Ï´Ù.",,,,1,KR,´ëÇÑ¹Î±¹,Korea (Republic of),??£¨Íìûú?£©,ÓŞùÛÚÅ?
416090,1,S012,I001,KINDEX Áß±¹°úÃ¢ÆÇSTAR50,KIM KINDEX China STAR50 ETF,KIM KINDEX China STAR50 ETF,"ÀÌ ÅõÀÚ½ÅÅ¹Àº ¿Ü±¹ ÁÖ½ÄÀ» ¹ı½ÃÇà·É Á¦94Á¶ Á¦2Ç× Á¦4È£¿¡¼­ ±ÔÁ¤ÇÏ´Â ÁÖµÈ ÅõÀÚ´ë»óÀÚ»êÀ¸·Î ÇÏ¸ç ÁßÁõÁö¼öÀ¯ÇÑ°ø»ç(China Securities Index Co., Ltd)°¡ »êÃâ, ¹ßÇ¥ÇÏ´Â STAR50 Áö¼ö(SSE Science and Technology Innovation Board 50 Index)¸¦ ±âÃÊÁö¼ö·Î ÇÏ¿© ÀÌ ÅõÀÚ½ÅÅ¹ ¼öÀÍÁõ±Ç 1ÁÂ´ç ¼øÀÚ»ê°¡Ä¡ÀÇ º¯µ¿·üÀ» ±âÃÊÁö¼öÀÇ º¯µ¿·ü°ú À¯»çÇÏµµ·Ï ÅõÀÚ½ÅÅ¹Àç»êÀ» ¿î¿ëÇÔÀ» ¸ñÀûÀ¸·Î ÇÕ´Ï´Ù.",KIM KINDEX China STAR50 ETF is an exchange-traded fund incorporated in South Korea. The fund aims to manage its portfolio to achieve return that closely replicates the performace of SSE Science and Technology Innovation Board 50 Price return Index.,Kim Kindexñé?àøàø50 ETFãÀî¤??à÷Ø¡îÜÎßæ¶á¶Îßæ¶ĞñÑÑ¡£?ĞñÑÑò©î¤Î·×âĞì÷á??ùê£¬ì¤???SSEÎ¡Ğü?ãæêÍ??îÜ?ú¼ï×??ÚË?ğ¤îÜüŞ?50ËÀÌ«÷Ü?ò¦?¡£,Kim Kindex China Star50 ETFªÏùÛ?ªËğÚªß?ªŞªìª¿Îßüµö¢ìÚĞñÑÑªÇª¹¡£«Õ«¡«ó«ÉªÏ¡¢SSEÎ¡?ĞüâúúÔãæ«Ü?«É50?Ì««ê«¿?«óò¦?ªÎ«Ñ«Õ«©?«Ş«ó«¹ªòØúÚËªËÜÜğ²ª¹ªë«ê«¿?«óªò?úŞª¹ªëª¿ªáªË«İ?«È«Õ«©«ê«ªªòÎ·×âª¹ªëª³ªÈªòÙÍò¦ª·ªÆª¤ªŞª¹¡£,1,KR,´ëÇÑ¹Î±¹,Korea (Republic of),??£¨Íìûú?£©,ÓŞùÛÚÅ?
AAM-A,2,,,¾ÆÆú·Î ¿¡¼Â ¸Ş´ÏÁö¸ÕÆ® ¿ì¼±ÁÖ A(6.375% ????????????????????????????????????????????????,APOLLO ASSET MANAGEMENT INC 6.375% PREFERRED STOCK SERIES A ????????????????????????????????????????,,,,,,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
AAM-B,2,,,¾ÆÆú·Î ¿¡¼Â ¸Ş´ÏÁö¸ÕÆ® ¿ì¼±ÁÖ B(6.375% ????????????????????????????????????????????????,APOLLO ASSET MANAGEMENT INC 6.375% PREFERRED STOCK SERIES B ????????????????????????????????????????,,,,,,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
ACABU,2,S016,I093,¾ÖÆ²·£Æ½ ÄÚ½ºÅ» ¾ÖÄûÁö¼Ç 2 À¯´Ö ???????????????????????????????????????????????????????,ATLANTIC COASTAL ACQUISITIO CORP II UNIT 1 CL A & 1/2 RE ???????????????????????????????????????????,ATLANTIC COASTAL ACQUISITIO CORP II UNIT 1 CL A & 1/2 RE ???????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
ACDI,2,S016,I093,¾î¼¾´øÆ® µğÁöÅĞ ¾ÖÄûÁö¼Ç 3 ??????????????????????????????????????????????????????????????,ASCENDANT DIGITAL ACQ CORP III ?????????????????????????????????????????????????????????????????????,ASCENDANT DIGITAL ACQ CORP III ?????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
ADAL,2,S016,I093,¾È¼­¹Ì½º µğÁöÅĞ ¾ÖÄûÁö¼Ç ????????????????????????????????????????????????????????????????,ANTHEMIS DIGITAL ACQ I CORP ????????????????????????????????????????????????????????????????????????,ANTHEMIS DIGITAL ACQ I CORP ????????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
AFAC,2,S016,I093,¾Æ·¹³ª Æ÷Æ¼ÆÄÀÌ ¾ÖÄûÁö¼Ç ????????????????????????????????????????????????????????????????,ARENA FORTIFY ACQUISITION CORP ?????????????????????????????????????????????????????????????????????,ARENA FORTIFY ACQUISITION CORP ?????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
AIVI,2,S012,I001,WISDOMTREE INTERNATIONAL AI ENHANCED VALUE FUND ????????????????????????????????????????????????????,WISDOMTREE INTERNATIONAL AI ENHANCED VALUE FUND ????????????????????????????????????????????????????,WISDOMTREE INTERNATIONAL AI ENHANCED VALUE FUND ????????????????????????????????????????????????????,,,,,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
AIVL,2,S012,I001,WISDOMTREE U.S. AI ENHANCED VALUE FUND ?????????????????????????????????????????????????????????????,WISDOMTREE U.S. AI ENHANCED VALUE FUND ?????????????????????????????????????????????????????????????,WISDOMTREE U.S. AI ENHANCED VALUE FUND ?????????????????????????????????????????????????????????????,,,,,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
ALOR,2,S016,I093,ALSP ¿ÀÅ°µå ¾ÖÄûÁö¼Ç ????????????????????????????????????????????????????????????????????????,ALSP ORCHID ACQUISITION CORP I ?????????????????????????????????????????????????????????????????????,ALSP ORCHID ACQUISITION CORP I ?????????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
ALSA,2,S016,I093,ALPHA STAR ACQUISITION CORPORATION ?????????????????????????????????????????????????????????????????,ALPHA STAR ACQUISITION CORPORATION ?????????????????????????????????????????????????????????????????,ALPHA STAR ACQUISITION CORPORATION ?????????????????????????????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
AMLX,2,S006,I082,¾Æ¹Ğ¸¯½º ÆÄ¸¶½´Æ¼ÄÃ½º ????????????????????????????????????????????????????????????????????,AMYLYX PHARMACEUTICALS INC ?????????????????????????????????????????????????????????????????????????,Amylyx Pharmaceuticals Inc.,Amyotrophic È¾ °æÈ­Áõ (ALS) ¹× ±âÅ¸ ½Å°æ ÅğÇà¼º ÁúÈ¯¿¡ ´ëÇÑ µ¶Á¡Àû ÀÎ Ä¡·áÁ¦¸¦ °³¹ßÇÕ´Ï´Ù. Amylyx Pharmaceuticals´Â Àü¼¼°è °í°´À» ¼­ºñ½ºÇÕ´Ï´Ù.,"Amylyx Pharmaceuticals, Inc. operates as a pharmaceutical company. The Company develops a proprietary therapeutic for amyotrophic lateral sclerosis (ALS) and other neurodegenerative diseases. Amylyx Pharmaceuticals serves customers worldwide.",Amylyx Pharmaceuticals£¬Inc¡£íÂ?ğ¤?ÍëŞÉ??¡£?ÍëŞÉ?Ñ¿??îÜèâ?Ìãûùñø£¨ALS£©ûúĞìöâãê?÷Üú¼àõòğÜ»?î÷Öõ?êóîÜö½?àõ¡£ Amylyx Pharmaceuticals?îïÏ¹ËÔ?Ü×?¡£,Amylyx Pharmaceuticals¡¢ñ»ãÒ?ŞäªÏ¡¢ª³ªÎªèª¦ªÊèâ?«Ø«é«¸«¦«àûù£¨ALS£©ªªªèªÓª½ªÎöâªÎÛô?ªÇª¢ªìªĞ¡¢ª½ªÎ?í­ª¬ØĞªŞª·ª¤¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
AOGOU,2,S016,I093,¾Ö·¯°í Ä³ÇÇÅĞ ¾ÖÄûÁö¼Ç À¯´Ö ????????????????????????????????????????????????????????????,AROGO CAPITAL ACQUISITION CORP UNIT 1 COM CL A & 1 WT EX ???????????????????????????????????????????,AROGO CAPITAL ACQUISITION CORP UNIT 1 COM CL A & 1 WT EX ???????????????????????????????????????????,"±â¾÷ÀÎ¼ö¸ñÀûÈ¸»ç(SPAC,Special Purpose Acquisition Company). ÇÕº´, ÀÚº» Áõ±Ç °Å·¡¼Ò, ÀÚ»ê ÀÎ¼ö ¹× Á¶Á÷°³ÆíÀ» ÅëÇØ ÇÏ³ª ÀÌ»óÀÇ ºñÁî´Ï½º ¹× ÀÚ»êÀ» ÀÎ¼öÇÏ´Â °ÍÀ» ¸ñÇ¥.","It aims to effect a merger, share exchange, asset acquisition, share purchase, reorganization or similar business combination with one or more businesses.",?ò©î¤?ìé?ûäÒı????ú¼ùê?¡¢ÍÆ?Îß?¡¢??â¥?¡¢ÍÆ???¡¢ñì?ûä?ŞÄîÜ??ùê?.,ª³ªìªÏ¡¢1ªÄì¤ß¾ªÎĞêåöªÈªÎùê?¡¢ñ»ãÒÎßüµ¡¢íÀß§ö¢Ôğ¡¢ñ»ãÒÏÅìı¡¢î¢øº¡¢ªŞª¿ªÏÔÒ?ªÎĞêåöÌ¿ùêªò?úŞª¹ªëª³ªÈªòÙÍîÜªÈª·ªÆª¤ªŞª¹.,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
APCX,2,S004,I003,¾ÛÅ×Å© ÆäÀÌ¸ÕÃ÷ ?????????????????????????????????????????????????????????????????????????????,APPTECH PAYMENTS CORP ??????????????????????????????????????????????????????????????????????????????,APPTECHÜõÎ³ÍëŞÉ,"ÀÌ È¸»ç´Â ÅäÅ« È­ µÈ ¸ÖÆ¼ Ã¤³Î ¹× API Áß½É °Å·¡¸¦ »ç¿ëÇÏ¿© ÅØ½ºÆ® ¸Ş½ÃÂ¡À» »ç¿ëÇÏ¿© ÅØ½ºÆ® ¸Ş½ÃÂ¡À» »ç¿ëÇÏ¿© º¸¾ÈÀ» º¸Àå ÇÒ ¼öÀÖ´Â ÅØ½ºÆ® ¸Ş½ÃÂ¡À» »ç¿ëÇÏ¿© ¸ğ¹ÙÀÏ ÀÀ¿ë ÇÁ·Î±×·¥ ¹× À¥ »çÀÌÆ® °³¹ß, È£½ºÆÃ ¹× º®µ¹ ¹× ¸ğ¸£Å¸¸£ ÀÛ¾÷À»À§ÇÑ ÁöºÒ Ã³¸®¸¦ Á¦°øÇÕ´Ï´Ù. ...¿¡ AppTech´Â Àü¼¼°è °í°´À» Áö¿øÇÕ´Ï´Ù.","AppTech Corp. operates as a financial technology company. The Company develops an enterprise-grade text payment system using text messaging with tokenized, multi channel, and API-driven transactions to ensure security, as well as offers mobile application and website development, hosting, and payment processing for brick-and-mortar operations. AppTech serves clients worldwide.",Apptech Corp.íÂ?ÑÑë×Ğü?ÍëŞÉ??¡£?ÍëŞÉ??Öõìé?Ğê??ÙşÜâò¨ÜõÍ§?£¬ŞÅéÄTokenized£¬Multi?Ô³ûúAPI??îÜŞÀ???ÜÁäÌîïàõ£¬ì¤Ğà?Şã?ğÃíÂğ«Íêì¹??éÄïïßíûú?ó×??£¬öõÎ·ûúò¨Üõ?×â¡£ Apptechî¤îïÏ¹Ü×?ËÔ?Ü×?¡£,ª³ªÎ«¢«×«×«È«Á«Ã«¯ªÏ¡¢«È?«¯«»«ó«¤«ºªµªìª¿«Ş«ë«Á¥áªªªèªÓAPI?ÔÑªÎÛô?ªòŞÅéÄª·ªÆ¡¢ŞÅéÄªµªìªÆªªªê¡¢ª½ªÎÌ¿Íı¡¢ªªªèªÓğ¶ËÛªµªìª¿ªâªÎªÇª¢ªìªĞĞàªÓ¥×ª¬ğ¶ËÛªµªìªë¡£?×â¡£AppTechªÏîïÏ¹îïÏ¹ËÔ?ËÔ?¡£,1,US,¹Ì±¹,UNITED STATES,Ú¸?,«¢«á«ê««ùêñë?
